Record ID,Offer Name,Type of Offer,Offer Details,Offer Price,Whop Community Name
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
,Market Fluidity University,Subscription,,$138.00 / month,Market Fluidity University
,Crystal Academy Free,,"-Access to our free portion of the discord,   -Access to free educational content,   -Access to the announcements tab!,   ",Free lifetime,Crystal Academy Membership
,Crystal Academy Membership,Subscription,"-Daily live trading sessions and signals from experts,   -Weekly webinars, trading psychology calls, and Q&As, and pre market analysis !,   -Access to futures section with live trading and prop firm info, and full course!,   -24/7 support and access to our vibrant trading community,   -Access to mini mentorship programs included in your membership,   ",$50.00 / month,Crystal Academy Membership
,RakeTrades Free,,"-Weekly Earnings & Economic Calendars,   -Free analysis and trade ideas from Jake and his team.,   -Free educational library for traders.,   ",Free lifetime,RakeTrades Premium
,RakeTrades Premium,Subscription,"-Access to live voice chat where Jake shares his trades.,   -Over 500 trading recordings and lessons.,   -Full access to Jake's Mastermind course,   -Weekly & Daily Watchlists to stay prepared.,   -Premarket analysis to get insights before market opens.,   ",$175.00 / month,RakeTrades Premium
,NPZ Trading,Subscription,"-Participate in live sessions with expert signal callers multiple times a day,   -Engage in live buy and sell signals with expert guidance,   -Learn trading psychology and gain insights from top traders,   -Participate in giveaways, prizes, and more with the NPZ community,   ",$180.00 / month,NPZ Trading
,NPZ Trading Course,Single payment,"-Learn Trading A-Z,   -How To Chart Up,   ","$2,497.99 lifetime",NPZ Trading
,Market Fluidity University,Subscription,"-Weekly live streams with no lag via Zoom.,   -Bi-monthly simulation sessions to master strategies.,   -Monthly Q&A sessions to resolve all trading queries.,   -Access to an ever-growing video database.,   -Vibrant Discord community of Forex enthusiasts.,   ",$138.00 / month,Market Fluidity University
